"neighborhood","freq.status.Open","freq.status.Plant","freq.status.Unknown","count.status.Open","count.status.Plant","count.status.Unknown"
"Southwest Federal Center",0.08,0.92,0,59,675,0
"Southwest Waterfront",0.029,0.971,0,44,1460,0
"Spring Valley",0.08,0.92,0,117,1344,0
"St. Elizabeths Hospital East",0.131,0.869,0,8,53,0
"St. Elizabeths Hospital West",0.038,0.962,0,2,51,0
"Stadium/Armory Area",0.062,0.938,0,5,75,0
"Strivers Section",0.015,0.985,0,6,399,0
"Stronghold",0.265,0.735,0,41,114,0
"Takoma",0.08,0.92,0,137,1584,0
"Tenleytown",0.091,0.909,0,82,822,0
"The Capitol Grounds",0.077,0.923,0,2,24,0
"Tidal Basin",NA,NA,NA,0,0,0
"Trinidad",0.164,0.836,0,229,1166,0
"Truxton Circle",0.08,0.92,0,53,612,0
"Twining",0.1,0.9,0,64,573,0
"U Street",0.014,0.986,0,19,1368,0
"Union Station",0,1,0,0,8,0
"University Heights",0.121,0.879,0,95,688,0
"Wakefield",0.039,0.961,0,30,742,0
"Walter Reed Medical Center",0.104,0.896,0,5,43,0
"Washington Hebrew Congregation Cemetery",0,1,0,0,9,0
"Washington Heights",0.019,0.981,0,6,303,0
"Washington Highlands",0.169,0.831,0,337,1659,0
"Washington Hospital Center",0.526,0.474,0,91,82,0
"Washington Monument Grounds",0,1,0,0,6,0
"Waterfront Georgetown",0.027,0.973,0,5,178,0
"Wesley Heights",0.056,0.944,0,55,933,0
"West End",0.017,0.983,0,7,398,0
"West Potomac Park",0,1,0,0,15,0
"West Village Georgetown",0.037,0.963,0,40,1055,0
"White House Grounds",0,1,0,0,44,0
"Whitehaven Parkway",0,1,0,0,9,0
"Woodland",0.142,0.858,0,17,103,0
"Woodland-Normanstone Terrace",0.097,0.903,0,51,477,0
"Woodlawn/Payne Cemetery",NA,NA,NA,0,0,0
"Woodley Park",0.03,0.97,0,40,1274,0
"Woodridge",0.147,0.853,0,464,2697,0
